,y_test,y_preds
1568,0,0
38298,0,0
39201,0,0
37888,0,0
44229,2,0
34393,0,0
1662,2,2
19728,1,1
42505,0,0
31853,0,0
42616,0,0
3859,0,0
41368,0,0
33400,0,0
50922,0,0
50162,0,0
38410,2,2
12728,2,2
51750,0,0
2436,0,0
1620,1,1
48376,1,1
51616,2,2
22767,1,1
4341,1,1
14722,0,0
28656,0,0
31838,0,0
49612,0,0
43384,0,0
41611,2,2
5485,0,0
16980,1,1
29249,2,2
321,0,0
48484,1,1
36083,0,0
32858,0,0
36278,0,0
51233,1,1
18690,0,0
47984,0,0
28843,0,0
5243,0,0
43425,2,2
38077,0,0
9359,0,0
2929,0,0
7832,0,0
12652,0,0
8004,0,0
40872,0,0
38209,0,0
24305,1,1
335,0,2
35578,2,2
18777,1,1
46002,0,0
8484,2,2
21831,0,0
20932,0,0
29281,1,1
36909,1,1
2773,0,0
6770,0,0
13320,0,0
20887,1,1
1212,0,0
29717,0,0
45248,2,2
17917,1,1
10001,0,0
11603,0,0
293,0,0
35198,0,0
18030,2,2
35036,0,0
30417,0,0
19791,1,1
43483,0,0
7695,0,0
51986,0,0
40197,0,0
49254,0,0
32018,2,2
11014,0,0
42435,0,0
24864,2,2
12100,1,1
25717,0,0
34911,0,0
47057,2,0
35722,0,0
21523,2,2
43986,2,2
13180,0,0
45722,1,1
25914,2,2
28339,1,1
17813,1,1
48030,2,2
2158,0,0
31882,0,0
42253,0,0
49910,0,0
23965,1,1
5500,0,0
44323,0,0
11728,0,0
26939,0,0
2306,2,2
49359,1,1
30859,0,0
13161,1,1
14983,1,1
35213,0,0
3752,1,1
40686,0,0
21755,0,0
25579,0,0
7741,2,2
15388,1,1
30304,0,0
41580,0,0
25333,2,2
5467,2,2
14034,1,1
18099,1,1
74,0,0
13942,0,0
16077,0,0
35800,0,0
25770,0,0
12295,0,0
24393,1,1
26590,1,1
1894,1,1
28489,0,0
7670,0,0
24558,0,0
11999,0,0
19873,0,0
48521,2,2
35907,1,1
47827,0,0
47879,0,0
34098,0,0
41790,0,0
48625,0,0
44082,0,0
11499,2,2
40745,0,0
6411,0,0
1746,2,0
3780,2,2
3839,1,1
30194,0,0
25831,0,0
29801,0,0
43079,0,0
34076,0,0
17635,0,0
34780,0,0
16600,0,0
33404,2,2
13548,0,0
25773,0,0
1177,0,0
50488,1,1
18167,2,2
2666,0,0
25337,2,2
25762,2,2
29764,1,1
41414,1,1
31893,2,2
3997,0,0
11691,2,2
44217,0,0
34761,0,0
14778,1,1
46028,0,0
47508,2,0
10615,0,0
17058,0,0
46179,1,1
39125,0,0
28511,0,0
39648,1,1
15243,1,1
40537,2,2
41531,0,0
20567,0,0
20766,0,0
41564,0,0
35291,1,1
15648,0,0
50515,1,1
39016,0,0
42556,2,2
876,0,0
36661,0,0
24456,0,0
45906,0,0
27365,0,0
6450,2,2
10600,0,0
41263,0,0
15853,0,0
20982,2,2
41066,0,0
12103,0,0
8453,2,2
1188,0,0
29751,1,1
35748,2,2
24165,0,0
33014,0,0
19732,0,0
50789,0,0
48842,0,0
43501,0,0
22123,0,0
17163,1,1
46950,1,1
17340,2,0
42169,0,0
12801,0,0
45778,0,0
31671,2,2
18331,0,0
41205,0,0
39775,1,1
13063,2,2
23506,0,0
9975,0,0
28952,2,2
35208,0,0
4943,1,1
35151,2,2
33051,0,0
9132,0,0
35885,0,0
8441,0,0
47469,0,0
9940,0,0
46926,0,0
40036,0,0
50869,0,0
5828,1,1
45201,1,1
34513,0,0
50735,0,0
31239,0,0
44461,0,0
15747,0,0
36311,0,0
36476,0,0
37058,0,0
29040,0,0
21392,2,2
18618,0,0
1371,0,0
1777,0,0
1289,0,0
4975,2,2
8774,0,0
16333,0,0
22294,2,2
39639,0,0
47045,0,0
44307,0,0
18370,0,0
43612,2,0
11185,1,1
26128,1,1
22410,2,0
8834,2,2
51191,2,2
17157,0,0
540,1,1
28663,2,2
7442,0,0
49038,0,0
5480,0,0
20977,0,0
13984,0,0
17853,0,0
30526,1,1
14594,2,2
29178,0,0
40714,0,0
31727,0,0
15699,0,0
1944,0,0
26955,0,0
33496,0,0
32567,2,2
46590,0,0
37928,2,2
43109,2,2
7536,0,0
40717,1,1
9889,0,0
51540,0,0
3903,0,0
43193,1,1
28302,0,0
16831,0,0
3733,0,0
36704,2,2
29940,0,0
35236,0,0
24046,0,0
44877,0,0
51299,0,0
5701,0,2
10144,0,0
4528,0,0
12973,2,2
25090,0,0
5083,0,0
34660,1,1
51471,0,0
34517,1,1
32942,1,1
9460,0,0
29261,0,0
43578,0,0
31464,0,0
46104,0,0
10745,1,1
36173,0,0
7587,2,2
13094,1,1
11721,0,0
6277,0,0
50658,2,2
15918,0,0
422,0,0
48432,0,0
11053,1,1
31095,2,0
24442,1,1
34038,1,1
31891,0,0
30426,1,1
14935,0,0
16662,0,0
45576,2,2
32095,0,0
44924,2,2
44943,2,2
21587,1,1
1781,2,2
1968,1,1
38569,0,0
11165,0,0
25016,2,2
6529,1,1
20342,2,2
18928,2,2
36056,0,0
44948,0,0
9201,0,0
3616,1,1
7771,0,0
26704,1,1
27625,0,0
17824,2,2
46165,1,1
27927,0,0
9634,0,0
28504,0,0
4905,0,0
42671,0,0
11582,1,1
10378,0,0
41284,2,2
8074,0,0
7366,1,1
23508,2,2
18327,0,0
40165,1,1
12238,1,1
15113,0,0
6055,0,0
1841,0,0
50680,0,0
4752,1,1
5423,0,0
10352,1,1
6478,1,1
33254,2,2
16100,0,0
22804,1,1
20789,2,2
13697,0,0
11838,1,1
4470,0,0
35787,1,1
29803,1,1
45223,2,2
11564,1,1
44698,0,0
43967,0,0
8280,0,0
5378,2,2
17598,1,1
1469,0,0
18753,0,0
26894,1,1
15852,0,0
41578,2,2
11245,1,1
6750,0,0
37698,0,0
18575,0,0
23764,0,0
13389,2,2
7043,2,2
44809,0,0
48548,2,2
21203,0,0
32409,1,1
42883,1,1
5372,2,2
23351,0,0
12700,1,1
12506,1,1
36999,1,1
30209,1,1
33909,0,0
21922,0,0
22919,2,0
26802,1,1
19282,1,0
10376,0,0
37420,1,1
1967,0,0
5771,0,0
4487,1,1
3187,0,0
42097,1,1
10105,1,1
23248,0,0
20472,0,0
48951,0,0
14800,0,0
20687,0,0
19447,0,0
2919,1,1
39530,2,2
15139,0,0
48574,2,2
15630,2,2
24579,1,1
4014,0,0
16107,0,0
49140,0,0
49512,2,2
51310,0,0
49230,1,1
19064,0,0
6792,0,0
22593,0,0
7989,0,0
11221,1,1
31237,1,1
20787,1,1
36612,0,0
8157,2,0
37057,0,0
9590,0,0
25740,0,0
46506,0,0
43450,0,0
2107,0,0
7115,0,0
46890,0,0
12478,2,2
3525,0,0
16563,1,1
42187,2,2
30802,1,1
17845,1,1
29365,0,0
31420,0,0
49294,2,2
34985,1,1
36937,0,0
38836,0,0
42215,0,0
23406,0,0
37172,1,1
5854,1,1
46034,0,0
37648,2,2
917,1,1
40366,0,0
35309,2,2
29862,0,0
115,2,2
9270,0,0
51746,0,0
43123,1,1
11746,0,0
17525,2,2
41894,2,2
25122,2,2
807,1,1
19975,2,2
5556,0,0
50455,2,2
2093,2,2
22630,0,0
23352,2,2
44270,0,0
14582,2,2
48691,1,1
51095,0,0
22595,0,0
1288,2,2
33252,1,1
42223,0,0
45311,0,0
51849,0,0
33086,0,0
15362,0,0
50032,0,0
45030,2,2
17472,0,0
2041,1,1
49089,0,0
36012,0,0
8019,1,1
37522,1,1
38382,2,0
49246,1,1
37950,0,0
51989,1,1
31084,2,2
21495,2,2
14448,0,0
5806,1,1
40880,0,0
46352,0,0
51481,1,1
35974,0,0
10569,1,1
27195,0,0
17744,0,0
29353,1,1
51358,2,2
27793,0,0
8746,0,1
8388,2,2
12528,0,0
14808,2,0
21969,2,2
40453,0,0
48555,2,2
39831,0,0
17960,2,2
7254,0,0
40571,0,0
2908,1,1
19567,2,2
5757,0,0
2616,1,1
7299,0,0
46073,0,0
32023,0,0
33427,0,0
44597,2,2
9246,2,0
20010,2,2
39051,1,1
38476,0,0
3440,0,0
4676,2,2
2205,0,0
49110,0,0
24341,0,0
21433,0,0
11206,0,0
5615,0,0
23432,0,0
23707,2,2
1193,0,0
2910,1,1
29896,2,2
34244,0,0
33188,2,2
34362,1,1
41559,0,0
28860,0,0
31807,0,0
41467,2,2
37650,0,0
21542,1,1
14849,0,0
49896,0,0
21401,0,0
4257,0,0
39236,0,0
26676,1,1
44890,0,0
10606,1,1
33479,0,0
14944,0,0
8501,0,0
39081,1,1
43833,0,0
28701,0,0
23367,1,1
45021,0,0
6686,2,0
34754,2,2
48862,0,0
37171,2,2
19372,1,1
31199,0,1
20988,1,1
52195,0,0
21946,0,0
38413,0,0
15129,0,0
38401,0,0
18281,1,1
27413,0,0
7293,0,0
8149,0,0
13520,0,0
30931,1,1
51479,0,0
39514,2,2
3593,0,0
43808,1,1
42821,1,1
14364,1,1
48114,1,1
36594,0,0
21025,0,0
3219,0,0
4430,2,2
8116,0,0
26812,0,0
21663,0,0
16684,0,0
30446,0,0
13288,2,2
37614,0,0
12867,0,0
9965,0,0
50485,0,0
42763,0,0
9752,0,0
20246,1,1
37862,2,2
5608,0,0
31970,0,0
9311,0,0
29240,0,0
12389,0,0
26449,2,2
26544,1,1
3908,0,0
11688,0,0
42181,1,1
13895,2,2
23943,0,0
37732,0,0
37709,1,1
31534,2,2
13716,0,0
36144,0,0
18964,0,0
18903,0,0
46227,1,1
47772,0,0
27412,0,0
30072,2,2
30624,2,2
28036,0,0
12291,0,0
17891,1,1
51953,1,1
3813,0,0
43146,2,2
19611,0,0
12344,2,2
7496,0,0
23472,0,0
24013,1,1
10890,0,0
738,1,1
13657,2,2
15911,1,1
34865,0,0
14875,0,0
46972,0,0
6803,0,0
6247,0,0
2477,2,2
31592,0,0
8699,0,0
24963,0,0
19360,0,0
26673,2,2
32586,2,2
38477,1,1
36381,2,2
36645,0,0
44075,2,2
32573,0,0
34576,0,0
26378,0,0
40501,0,0
7234,0,0
44999,0,0
29889,0,0
48715,2,2
16349,0,0
11872,2,0
13275,1,1
27548,2,2
3119,2,2
24169,2,2
6292,2,2
712,1,1
29614,1,1
24057,1,1
44517,1,1
32266,1,1
3065,1,1
39023,1,1
48017,0,0
26083,0,0
52256,1,1
35094,0,0
23678,1,1
49313,0,0
11188,0,0
25313,1,1
30019,0,0
16447,0,0
19159,0,0
44423,1,1
44444,2,2
32806,2,2
20669,0,0
167,2,2
37159,1,1
19317,1,1
51709,0,0
28476,0,0
25815,0,0
52223,1,1
33208,0,0
34437,0,0
33433,1,1
19288,0,0
41654,0,0
51943,1,1
34500,1,1
49550,0,0
31283,0,0
30320,0,0
5635,0,0
34452,2,2
25693,1,1
43427,0,0
36642,0,0
34757,1,1
19212,0,0
3471,0,0
32149,0,0
52216,2,2
25559,1,1
45707,2,2
22974,0,0
2194,0,0
619,0,0
50688,0,0
40013,0,0
41035,0,0
25454,0,0
37501,0,0
5398,2,2
24379,0,0
3264,0,0
35144,0,0
45658,0,0
20025,1,1
42997,0,0
9195,1,1
42532,0,0
27688,0,0
50044,0,0
30769,2,2
37434,0,0
16743,0,0
3963,0,0
19664,0,0
12006,0,0
46303,0,0
28874,0,0
7465,0,0
34158,0,0
36156,0,0
1337,0,0
8970,0,0
41969,0,0
30384,1,1
50907,2,2
15112,0,0
12049,2,2
16280,0,0
15098,0,0
27780,0,0
11037,1,1
35625,0,0
14419,0,0
11953,1,1
19963,0,0
6636,0,0
46122,0,0
1462,0,0
2918,0,0
16415,0,0
28151,2,2
44478,0,0
16615,0,0
8954,0,0
26238,0,0
37803,0,0
16411,0,0
25500,1,1
27141,2,2
47733,0,0
15551,0,0
45253,1,1
27112,0,0
2399,0,0
32947,0,0
18791,1,1
45180,1,1
3192,2,2
3050,0,0
15813,0,0
31990,0,0
10817,2,2
49879,1,1
43423,1,1
47385,2,2
26531,2,2
28400,1,1
16108,0,0
12043,1,1
14174,0,0
15274,0,0
47846,1,1
11864,0,1
282,2,2
14405,0,0
23557,1,1
31572,0,2
39902,0,0
8625,2,2
38062,1,1
14008,0,0
17062,0,0
24501,0,0
49544,0,0
34538,0,0
21886,1,1
23517,1,1
47265,0,0
49008,1,1
26977,0,0
2904,1,1
23068,2,2
23582,1,1
17416,1,1
10841,0,0
15760,1,1
30714,0,0
42728,0,0
35127,0,0
37111,2,2
32922,0,0
26646,1,1
21041,0,0
8950,0,0
3490,0,0
14638,1,1
6228,0,0
40635,0,0
4275,1,1
46577,0,0
23408,0,0
14267,0,0
36659,0,0
6445,1,1
13862,2,2
12210,2,2
19618,0,0
42384,0,0
2576,0,2
21183,0,0
41226,1,1
5657,0,0
12757,1,1
9613,0,0
12860,0,0
51239,2,2
48450,0,0
5238,0,0
44576,0,0
35556,0,0
9822,0,0
28297,2,2
44643,0,0
23526,2,2
5672,0,0
34349,2,2
9171,0,0
6801,1,1
11672,0,0
34603,0,0
18334,0,0
17440,0,0
15265,1,1
2235,0,0
30469,0,0
14627,2,2
1241,0,0
16866,2,2
45318,1,1
14271,0,0
2645,1,1
16122,0,0
41401,0,0
10580,0,0
1554,2,2
38317,0,0
21406,2,2
17201,1,1
49200,2,2
3569,2,2
29415,1,1
45892,2,2
8341,1,1
14572,0,0
32880,1,1
20184,0,0
26239,2,2
32274,0,0
35908,0,0
49288,2,2
39683,0,0
41887,1,1
46943,2,2
28563,0,0
47903,0,0
1230,1,1
1942,0,0
35695,0,0
39850,0,0
50841,0,0
8067,1,1
18548,0,0
3305,0,0
27287,1,1
543,0,0
6235,2,2
48286,0,0
6631,0,0
40428,1,1
21470,0,0
3693,2,2
23545,0,0
33745,1,1
17325,0,0
47235,0,0
49679,0,0
28307,2,2
20987,0,0
21029,1,1
17894,0,0
14083,2,2
31174,0,0
6321,1,1
14680,0,0
5975,1,1
34608,0,0
20660,0,0
25068,0,0
22064,0,0
48000,0,0
2530,0,0
10572,1,1
45332,1,1
8263,0,0
18959,1,1
25507,2,2
28089,0,0
25759,0,0
29184,2,2
32101,0,0
37102,0,0
28125,0,0
107,0,0
29125,0,0
23769,1,1
32215,1,1
24292,1,1
501,0,0
50423,1,1
43884,0,0
50353,0,0
20521,1,1
28894,0,0
7421,0,0
34230,0,0
48917,2,2
19759,2,2
8357,0,0
22587,0,0
39602,2,2
22136,0,0
32686,0,0
31818,0,0
35264,2,2
24560,0,0
18142,0,0
17016,0,0
8777,0,0
47078,0,0
12665,0,0
14772,1,1
41323,0,0
38984,0,0
33442,0,0
36755,0,0
31736,0,0
8409,1,1
50227,2,2
48758,0,0
49266,1,1
2141,0,0
27190,1,1
2863,2,0
20561,0,0
24370,2,2
38131,1,1
36171,2,2
41506,0,0
21368,0,0
47127,0,0
51179,0,0
47920,1,1
442,0,0
45859,0,0
5776,0,0
3913,0,0
40541,0,0
30739,1,1
1173,0,0
47536,0,0
52016,1,1
30755,0,0
46766,0,0
29873,2,2
16288,0,0
22021,1,1
9174,1,1
43911,0,0
37673,2,2
1829,0,0
8850,0,0
47618,0,0
42917,0,0
47448,0,0
24835,2,2
5201,0,0
24789,1,1
45638,0,0
17188,0,0
12270,0,0
32317,0,0
45465,1,1
27980,0,0
734,1,1
21215,2,2
14128,0,0
37199,0,0
3808,2,2
7712,0,0
6781,1,1
16286,2,2
15351,0,0
42081,2,2
10753,0,0
35645,0,0
20696,0,0
23225,0,0
41844,0,0
12763,0,0
10956,0,0
14807,0,0
41446,1,1
7167,2,2
52028,0,0
24191,2,2
5888,2,2
27928,2,2
38371,0,0
18527,0,0
15623,0,0
48717,0,0
51790,2,2
47870,2,2
13377,0,0
26271,0,0
2369,0,0
47522,2,2
9667,0,0
30222,2,2
15626,1,1
2541,0,0
15405,0,0
21327,0,0
1104,2,2
51063,2,2
47089,0,2
13852,0,0
31272,0,0
51029,0,0
22046,1,1
42450,0,0
12325,2,2
12243,1,1
28767,0,0
37996,2,2
21535,0,0
27528,0,0
9190,0,0
41430,0,0
8808,1,1
27432,1,1
7577,0,0
26702,0,2
15554,2,2
1305,0,0
4371,0,0
15401,2,2
21513,1,1
30158,0,0
17856,0,0
18596,2,2
6189,1,1
7533,0,0
15931,0,0
40004,1,1
24066,0,0
25543,1,1
19124,0,0
28601,0,0
17388,0,0
25450,0,0
13503,0,0
13086,0,0
42926,0,0
26793,0,0
40090,0,0
46116,0,0
22178,0,0
38507,0,0
45821,0,0
45997,1,1
45701,0,0
16379,0,0
20400,2,2
10688,1,1
36687,1,1
48193,0,0
30359,1,1
6865,0,0
13208,1,1
21426,1,1
46123,1,1
3873,0,0
18169,0,0
8030,0,0
19868,1,1
36907,0,0
22611,1,1
16672,0,0
48302,0,0
37340,1,1
34084,0,0
36843,0,0
2887,2,2
43322,0,0
45456,2,2
8940,0,0
48794,0,0
39883,1,1
39112,1,1
27347,0,0
22995,0,0
20235,0,0
38519,0,0
24983,0,1
22907,1,1
17004,1,1
1144,0,0
6230,1,1
15603,1,1
38311,2,2
18505,0,0
49731,0,0
30628,0,0
39613,2,2
11751,1,1
32096,1,1
40760,0,0
14601,0,0
13952,0,0
16778,0,0
19240,0,0
13924,1,1
44364,0,0
18899,0,0
19926,0,0
3882,1,1
50821,2,2
15071,0,0
42766,1,1
5686,1,1
3031,1,1
2279,0,0
35750,2,2
26477,2,2
26747,1,1
26833,2,2
19358,2,2
21196,0,0
9189,0,0
1123,0,0
21482,2,2
28926,0,0
27876,0,0
753,1,1
25169,0,0
42964,0,0
30151,2,2
25381,0,0
2479,1,1
20126,0,0
25464,0,0
41563,2,2
33654,0,0
17302,1,1
33721,0,0
2393,1,1
11800,0,0
7350,1,1
20093,2,2
33556,0,0
5767,0,0
12492,0,0
4839,1,1
1764,1,1
29180,1,1
26750,2,2
3015,2,2
42320,0,0
35446,0,0
15727,1,1
14622,2,2
14046,0,0
32723,0,0
42021,2,2
30977,0,0
20914,0,0
43228,0,0
51646,0,0
41131,1,1
2312,0,0
8294,2,2
30695,0,0
49993,1,1
47748,1,1
21017,1,1
18829,0,0
20780,0,0
1718,0,0
43714,0,0
23607,0,0
24246,2,2
11001,0,0
43864,1,1
3097,1,1
37082,0,0
37679,2,2
6997,0,0
41724,0,2
45249,0,0
13481,0,0
11773,2,2
17045,1,1
27832,0,0
42564,0,0
633,2,2
3142,1,1
67,0,0
44336,0,0
44197,1,1
15233,1,1
15809,0,0
52040,0,0
3750,2,2
30861,0,0
8841,0,0
15963,1,1
9312,0,0
50646,2,2
48472,0,0
37517,0,0
46480,0,0
20588,1,1
23079,0,0
13874,0,0
20713,1,1
46679,0,0
37173,0,0
48529,2,2
14743,0,0
20054,0,0
1407,0,0
37531,0,0
27809,1,1
2956,1,1
32470,0,0
41203,1,1
38421,0,2
50755,1,1
40337,2,2
38510,0,0
19243,2,2
27170,0,0
37074,0,0
30897,1,1
45,0,0
31086,0,0
33189,0,2
3116,1,1
25222,1,1
35707,2,2
3791,0,0
32426,2,2
40336,0,0
29009,0,0
4735,1,1
37553,0,0
46850,0,0
49750,0,0
47689,1,1
49711,0,0
12649,0,0
44346,0,0
44780,0,0
34631,0,0
32193,0,0
39780,0,0
37801,1,1
964,0,0
21503,1,1
33618,2,2
41772,0,0
44495,0,0
37598,1,1
33298,0,0
20166,2,2
8477,0,0
23624,1,1
34782,0,0
8251,2,0
34820,0,0
14478,2,2
3626,1,1
34371,0,0
37202,0,0
31105,0,0
659,0,0
20631,0,0
50743,0,0
51819,1,1
28882,0,0
5856,0,0
40915,0,0
11143,0,0
23705,0,0
13087,0,0
29784,0,0
48045,2,2
14281,0,0
20499,0,0
52011,0,0
22866,0,0
43554,0,0
27127,0,0
29264,0,0
19099,0,0
12697,0,0
31579,2,2
33897,0,0
27272,1,1
37848,2,2
553,2,2
3768,0,0
42851,0,0
46266,2,2
23913,0,0
29815,2,2
30506,2,2
28090,1,1
41235,2,2
1854,1,1
45863,1,1
46470,0,0
21913,1,1
1785,2,0
49524,1,1
835,2,0
32989,1,1
33345,2,2
22541,2,2
9005,0,0
39444,0,0
25438,0,0
50024,2,2
37782,0,0
39924,0,0
44410,2,2
15256,2,2
19938,1,1
7466,0,0
36572,1,1
48784,1,1
19862,0,0
40121,0,0
43200,2,2
3143,0,1
31967,0,0
11318,1,1
25072,0,0
31096,1,1
14959,0,0
8393,0,0
51068,0,0
7035,2,2
33713,0,0
15360,0,0
52172,0,0
47238,0,0
35964,0,0
50114,0,0
51814,1,1
16417,0,0
27458,1,1
28392,0,0
38468,0,0
4511,2,2
33852,0,0
18237,0,0
23744,0,0
6624,0,0
4011,0,0
1768,0,0
44789,2,2
47976,0,0
29844,1,1
13685,0,0
25186,0,0
32425,0,0
9704,0,0
10926,0,0
47014,0,0
11391,1,1
2642,1,1
45924,2,2
16537,0,0
4444,2,2
8867,0,0
41196,0,0
4606,0,0
25932,0,0
11903,0,0
45344,0,0
4727,0,0
47017,2,2
17694,0,0
37744,0,0
28771,2,2
10087,0,0
19936,0,0
19284,1,1
5184,0,0
7367,2,2
8250,0,0
41046,1,1
42920,0,0
22895,0,0
29492,2,2
6054,0,0
39606,0,0
13758,0,0
34010,0,0
35632,2,2
51922,0,0
5240,0,0
40154,0,0
30992,0,0
3328,1,1
40277,0,0
39636,0,0
7575,0,0
45754,0,0
11917,0,0
33364,1,1
28380,2,2
38857,1,1
2688,0,0
9457,2,2
2089,0,0
41360,0,0
10353,0,0
35805,0,0
6882,1,1
31081,0,0
33242,1,1
9079,2,0
45040,0,0
1025,2,2
825,0,0
30027,2,2
3239,0,0
50645,0,0
39766,2,2
6379,1,1
48367,1,1
5233,0,0
41424,1,1
3835,1,1
9540,1,1
9018,0,0
51080,0,0
39341,0,0
27595,0,0
44166,2,2
34977,0,0
27289,0,0
50454,1,1
3297,0,0
5977,0,0
17710,2,2
35995,0,0
15725,0,0
49624,0,0
3205,2,2
13384,0,0
41927,0,0
36080,2,2
39588,0,0
2029,2,0
45477,1,1
929,1,1
37676,1,1
30152,0,0
19239,1,1
12175,0,0
20849,0,0
7106,0,0
17556,0,0
11093,0,0
14272,0,0
50452,2,0
25226,0,0
9407,0,0
5823,0,0
25656,1,1
28331,0,0
13624,0,0
48197,0,0
13462,1,1
51031,2,2
46150,2,2
5924,0,0
47411,0,0
43232,0,0
36351,1,1
48098,0,0
26720,0,0
32176,0,0
34281,0,0
32248,0,0
8914,0,0
43516,1,1
45139,2,0
46925,1,1
31732,1,1
10488,1,1
7033,0,0
35879,0,0
49938,0,0
15659,2,2
35385,0,0
35573,2,0
2786,0,0
9679,0,0
23709,2,2
33185,1,1
39417,0,0
34006,0,0
44030,0,0
35955,0,0
38793,0,0
46786,0,0
23251,0,0
50904,1,1
34481,1,1
6121,0,0
24238,0,0
20630,1,1
3682,0,0
48622,0,0
24220,2,2
34793,0,0
40647,0,0
44885,2,2
44092,0,0
11370,0,0
49026,0,0
49788,0,0
16406,0,0
43549,0,0
21106,0,0
48776,1,1
21186,0,0
12894,0,0
37717,1,1
14178,2,2
44614,0,0
2857,2,2
30892,0,0
4143,0,0
9687,0,0
6734,0,0
15815,0,0
22665,0,0
25533,2,2
10949,1,1
36513,0,0
17123,0,0
40890,0,0
50226,0,0
10801,0,0
11716,0,0
26498,2,2
11579,1,1
20315,1,1
2332,1,1
45711,1,1
27350,0,0
4457,0,0
35887,1,1
28770,0,0
49880,0,0
757,0,0
16668,0,0
35516,1,1
11409,0,0
48582,0,0
40631,0,0
49622,0,0
3850,0,0
31258,0,0
12677,2,2
36259,2,2
42780,0,0
20169,0,0
36140,0,0
49114,0,0
12093,1,1
26286,0,0
47400,0,0
5269,1,1
13667,1,1
31425,0,0
29115,2,2
38105,0,0
24171,0,2
21229,1,1
13829,0,0
2770,0,0
3021,0,0
18884,0,0
15586,0,0
17689,2,2
51375,2,2
40184,0,0
46793,2,2
17812,0,0
3634,1,1
49717,0,0
47352,0,0
13039,2,2
7795,0,0
219,0,0
4239,2,2
14988,0,0
49330,0,0
6130,0,0
38502,0,0
25320,1,1
21928,1,1
7440,2,2
50667,0,0
21808,0,0
4097,0,0
32574,0,0
37771,0,0
51667,1,1
11641,0,0
50569,2,2
10996,0,0
44511,2,2
18915,2,2
29429,0,0
6804,0,0
32355,0,0
8295,1,1
7728,0,0
2871,0,0
31076,2,2
20430,0,0
37558,1,1
10345,2,2
43315,0,0
38277,0,0
20369,0,0
48914,0,0
22001,0,0
134,0,0
28328,0,0
22690,0,0
46213,0,0
24728,0,0
32180,2,2
23596,2,2
26649,2,2
18176,0,0
15736,1,1
51444,2,2
14078,0,0
48127,0,0
4459,0,0
24693,1,1
1117,1,1
41436,1,1
36500,0,0
14910,0,0
20908,0,0
12020,0,0
39170,0,0
28441,0,0
48718,0,0
15779,0,0
39650,1,1
13141,2,0
51410,0,0
22067,1,1
42057,1,1
9728,2,2
36757,0,0
13584,0,0
33966,0,0
15574,2,2
44691,0,0
29014,0,0
12821,2,2
10041,2,2
1577,2,2
15903,0,0
45243,1,1
4800,0,0
8066,0,0
22888,1,1
4537,1,1
46900,0,0
27143,1,1
43649,0,0
1945,0,0
8543,2,2
50697,0,0
33060,1,1
18418,0,0
2078,2,2
40822,0,0
14975,0,0
47435,0,0
48669,0,0
39259,0,0
2063,0,0
2334,1,1
19559,1,1
8651,0,0
41684,2,0
957,2,2
5599,0,0
48181,1,1
31220,1,1
12470,1,1
2787,1,1
9870,0,0
49542,1,1
38086,1,1
34425,0,0
51490,0,0
6847,0,0
10100,0,0
31231,0,0
40975,1,1
20231,0,0
14492,0,2
14434,1,1
33384,0,0
29593,0,0
14432,0,0
41318,0,0
49056,1,1
31003,0,0
10989,0,0
45622,0,0
14075,2,2
47233,0,1
5160,0,0
21144,0,0
16946,0,0
14149,0,0
41964,1,1
30267,1,1
23189,0,0
7578,0,0
38960,2,2
48621,0,0
18109,1,1
47052,0,0
13936,2,2
50127,2,2
5545,1,1
5910,1,1
47752,2,2
12598,0,0
37882,1,1
1839,0,0
2105,0,0
40876,0,0
24669,0,0
47449,0,0
7900,0,0
41976,1,1
4549,2,2
4170,0,0
24299,0,0
49157,0,0
50093,1,1
52103,0,0
6807,2,0
643,0,0
8322,0,0
32802,0,0
25864,2,2
15385,0,0
41115,2,2
47050,0,0
32794,1,1
16624,2,2
14311,0,0
14633,1,1
37133,0,0
24681,1,1
44910,0,0
44655,0,0
3399,0,0
11568,0,0
14605,0,0
5554,0,2
8303,0,0
38944,1,1
42173,0,0
30934,2,2
20863,1,1
13243,0,0
6416,0,0
45578,0,0
14670,0,0
32979,0,0
42869,0,0
556,0,0
22562,0,0
4571,0,0
3002,2,2
2649,0,0
47878,1,1
23677,1,1
49725,1,1
2055,1,1
5849,1,1
39319,1,1
8924,1,1
40663,0,0
3310,0,0
22489,1,1
386,2,2
21676,0,0
26186,0,0
5137,2,2
29224,0,0
34590,0,0
37998,1,1
40198,0,0
14317,1,1
4237,1,1
15476,0,0
9511,0,0
50194,1,1
17087,0,0
9084,0,0
8910,0,0
12427,0,0
6540,0,0
1804,0,0
44433,0,0
47172,1,1
38647,0,0
23444,1,1
6711,1,1
4797,0,0
51303,1,1
45626,0,0
43523,2,2
4317,1,1
36981,2,2
27794,2,2
5004,0,0
22653,0,0
33534,0,0
44636,0,0
37090,0,0
47963,1,1
7342,1,1
4318,0,0
29951,2,2
39838,0,0
12257,1,1
41811,0,0
3929,1,1
28378,1,1
34444,0,0
13184,2,2
18864,0,0
46448,0,0
25092,1,1
3323,2,2
39711,0,0
38685,1,1
37853,0,0
49752,0,0
41975,2,2
9763,0,0
18295,0,0
35006,0,0
35366,1,1
9048,2,2
43886,0,0
24003,0,0
29427,0,0
48986,0,0
1068,2,2
9645,0,0
14352,0,0
32493,2,0
11959,2,2
31844,2,2
16129,0,0
32634,0,0
12878,0,0
37408,0,0
