obj_ID,label
65539,2
65540,2
65541,1
65542,2
65543,1
65544,1
65545,1
65546,2
65547,0
65548,1
65549,0
65550,0
65551,1
65552,0
65553,2
65554,1
65555,1
65556,2
65557,1
65558,0
65559,0
65560,2
65561,0
65562,1
65563,1
65564,2
65565,0
65566,0
65567,0
65568,2
65569,0
65570,1
65571,2
65572,0
65573,2
65574,0
65575,2
65576,1
65577,2
65578,1
65579,0
65580,1
65581,1
65582,0
65583,1
65584,0
65585,2
65586,0
65587,0
65588,2
65589,1
65590,0
65591,2
65592,0
65593,1
65594,0
65595,2
65596,2
65597,1
65598,1
65599,0
65600,1
65601,1
65602,1
65603,2
65604,1
65605,2
65606,2
65607,0
65608,1
65609,0
65610,0
65611,1
65612,0
65613,2
65614,2
65615,1
65616,2
65617,2
65618,1
65619,1
65620,1
65621,1
65622,0
65623,1
65624,1
65625,0
65626,1
65627,1
65628,0
65629,0
65630,2
65631,2
65632,0
65633,1
65634,1
65635,0
65636,1
65637,2
65638,2
65639,2
65640,0
65641,2
65642,1
65643,0
65644,2
65645,0
65646,0
65647,0
65648,0
65649,2
65650,1
65651,2
65652,2
65653,0
65654,0
65655,0
65656,1
65657,1
65658,1
65659,1
65660,1
65661,2
65662,1
65663,2
65664,0
65665,1
65666,2
65667,1
65668,1
65669,2
65670,1
65671,0
65672,2
65673,0
65674,0
65675,1
65676,1
65677,1
65678,2
65679,0
65680,2
65681,0
65682,2
65683,2
65684,1
65685,1
65686,1
65687,0
65688,2
65689,2
65690,2
65691,1
65692,0
65693,2
65694,2
65695,1
65696,2
65697,0
65698,2
65699,1
65700,1
65701,2
65702,2
65703,1
65704,1
65705,2
65706,0
65707,1
65708,1
65709,1
65710,1
65711,1
65712,0
65713,2
65714,0
65715,1
65716,1
65717,1
65718,0
65719,1
65720,0
65721,2
65722,1
65723,1
65724,1
65725,2
65726,1
65727,0
65728,2
65729,2
65730,1
65731,2
65732,2
65733,1
65734,0
65735,0
65736,0
65737,2
65738,1
65739,0
65740,2
65741,1
65742,1
65743,2
65744,1
65745,0
65746,0
65747,2
65748,1
65749,1
65750,1
65751,1
65752,0
65753,2
65754,2
65755,2
65756,2
65757,0
65758,0
65759,1
65760,2
65761,2
65762,1
65763,0
65764,1
65765,0
65766,0
65767,0
65768,2
65769,1
65770,0
65771,0
65772,0
65773,2
65774,1
65775,1
65776,1
65777,0
65778,2
65779,1
65780,1
65781,1
65782,0
65783,0
65784,2
65785,2
65786,0
65787,1
65788,0
65789,1
65790,2
65791,1
65792,1
65793,0
65794,0
65795,1
65796,0
65797,0
65798,0
65799,2
65800,1
65801,2
65802,1
65803,0
65804,0
65805,2
65806,2
65807,0
65808,2
65809,1
65810,2
65811,1
65812,2
65813,0
65814,0
65815,1
65816,2
65817,2
65818,0
65819,2
65820,1
65821,2
65822,2
65823,1
65824,1
65825,1
65826,1
65827,0
65828,1
65829,1
65830,1
65831,0
65832,0
65833,0
65834,2
65835,2
65836,1
65837,0
65838,1
65839,2
65840,2
65841,0
65842,1
65843,2
65844,2
65845,1
65846,1
65847,2
65848,2
65849,2
65850,2
65851,2
65852,0
65853,0
65854,1
65855,0
65856,1
65857,2
65858,2
65859,0
65860,0
65861,2
65862,1
65863,1
65864,2
65865,2
65866,1
65867,0
65868,1
65869,0
65870,2
65871,2
65872,2
65873,2
65874,0
65875,0
65876,2
65877,0
65878,2
65879,1
65880,0
65881,1
65882,0
65883,1
65884,1
65885,0
65886,1
65887,1
65888,1
65889,0
65890,0
65891,0
65892,2
65893,2
65894,0
65895,0
65896,0
65897,0
65898,2
65899,1
65900,0
65901,0
65902,1
65903,1
65904,2
65905,0
65906,0
65907,2
65908,1
65909,0
65910,1
65911,0
65912,0
65913,2
65914,0
65915,2
65916,2
65917,0
65918,1
65919,2
65920,2
65921,0
65922,2
65923,0
65924,0
65925,2
65926,1
65927,1
65928,1
65929,0
65930,2
65931,2
65932,2
65933,0
65934,2
65935,1
65936,0
65937,1
65938,1
65939,1
65940,0
65941,1
65942,1
65943,1
65944,1
65945,2
65946,2
65947,0
65948,1
65949,0
65950,0
65951,2
65952,2
65953,1
65954,1
65955,1
65956,1
65957,0
65958,2
65959,2
65960,1
65961,0
65962,1
65963,2
65964,0
65965,0
65966,0
65967,2
65968,0
65969,1
65970,2
65971,2
65972,0
65973,1
65974,1
65975,2
65976,0
65977,2
65978,0
65979,1
65980,0
65981,1
65982,2
65983,2
65984,2
65985,1
65986,0
65987,2
65988,2
65989,0
65990,2
65991,1
65992,2
65993,0
65994,0
65995,2
65996,2
65997,2
65998,2
65999,2
66000,1
66001,1
66002,0
66003,2
66004,2
66005,1
66006,2
66007,1
66008,2
66009,2
66010,1
66011,1
66012,0
66013,0
66014,1
66015,0
66016,0
66017,1
66018,2
66019,2
66020,0
66021,2
66022,0
66023,2
66024,1
66025,1
66026,1
66027,1
66028,2
66029,1
66030,2
66031,0
66032,1
66033,0
66034,2
66035,2
66036,0
66037,2
66038,1
66039,2
66040,2
66041,0
66042,1
66043,0
66044,2
66045,2
66046,0
66047,1
66048,1
66049,0
66050,2
66051,2
66052,1
66053,0
66054,1
66055,0
66056,2
66057,2
66058,2
66059,0
66060,1
66061,1
66062,2
66063,2
66064,2
66065,2
66066,2
66067,2
66068,2
66069,1
66070,0
66071,0
66072,0
66073,1
66074,0
66075,0
66076,0
66077,0
66078,2
66079,0
66080,0
66081,2
66082,1
66083,1
66084,1
66085,1
66086,1
66087,0
66088,0
66089,1
66090,1
66091,1
66092,2
66093,2
66094,2
66095,2
66096,2
66097,0
66098,0
66099,0
66100,1
66101,1
66102,0
66103,1
66104,1
66105,2
66106,0
66107,0
66108,1
66109,2
66110,0
66111,0
66112,2
66113,1
66114,2
66115,1
66116,1
66117,1
66118,1
66119,1
66120,1
66121,1
66122,1
66123,1
66124,1
66125,2
66126,1
66127,2
66128,0
66129,2
66130,2
66131,0
66132,1
66133,2
66134,0
66135,0
66136,0
66137,1
66138,2
66139,2
66140,0
66141,2
66142,0
66143,0
66144,0
66145,1
66146,2
66147,1
66148,2
66149,1
66150,0
66151,2
66152,1
66153,1
66154,2
66155,1
66156,1
66157,0
66158,2
66159,2
66160,1
66161,2
66162,1
66163,1
66164,0
66165,0
66166,1
66167,0
66168,2
66169,1
66170,0
66171,1
66172,0
66173,1
66174,2
66175,2
66176,0
66177,1
66178,2
66179,0
66180,0
66181,0
66182,1
66183,2
66184,1
66185,0
66186,2
66187,0
66188,2
66189,0
66190,1
66191,2
66192,2
66193,1
66194,1
66195,1
66196,0
66197,2
66198,2
66199,0
66200,0
66201,2
66202,2
66203,0
66204,2
66205,0
66206,2
66207,0
66208,0
66209,2
66210,1
66211,0
66212,2
66213,1
66214,0
66215,2
66216,0
66217,1
66218,2
66219,2
66220,1
66221,2
66222,2
66223,1
66224,1
66225,0
66226,1
66227,1
66228,0
66229,0
66230,0
66231,1
66232,2
66233,2
66234,1
66235,1
66236,0
66237,1
66238,2
66239,2
66240,1
66241,0
66242,2
66243,1
66244,1
66245,2
66246,2
66247,1
66248,0
66249,0
66250,2
66251,1
66252,0
66253,0
66254,0
66255,2
66256,0
66257,1
66258,1
66259,2
66260,1
66261,2
66262,0
66263,2
66264,2
66265,2
66266,1
66267,2
66268,0
66269,0
66270,1
66271,0
66272,1
66273,1
66274,2
66275,0
66276,1
66277,1
66278,0
66279,1
66280,1
66281,2
66282,1
66283,1
66284,0
66285,2
66286,0
66287,1
66288,1
66289,1
66290,0
66291,2
66292,1
66293,2
66294,1
66295,2
66296,1
66297,2
66298,0
66299,1
66300,2
66301,0
66302,1
66303,2
66304,1
66305,0
66306,2
66307,0
66308,2
66309,0
66310,2
66311,0
66312,2
66313,1
66314,0
66315,1
66316,0
66317,2
66318,1
66319,0
66320,2
66321,1
66322,1
66323,1
66324,0
66325,0
66326,0
66327,2
66328,0
66329,1
66330,2
66331,0
66332,0
66333,1
66334,2
66335,0
66336,1
66337,0
66338,1
66339,2
66340,0
66341,1
66342,2
66343,1
66344,1
66345,0
66346,1
66347,1
66348,1
66349,0
66350,2
66351,2
66352,0
66353,0
66354,2
66355,0
66356,0
66357,0
66358,1
66359,1
66360,1
66361,2
66362,1
66363,0
66364,0
66365,0
66366,1
66367,2
66368,1
66369,1
66370,2
66371,2
66372,2
66373,0
66374,1
66375,2
66376,0
66377,1
66378,2
66379,1
66380,0
66381,2
66382,2
66383,1
66384,0
66385,0
66386,1
66387,2
66388,0
66389,1
66390,1
66391,2
66392,0
66393,0
66394,0
66395,0
66396,1
66397,0
66398,0
66399,1
66400,2
66401,1
66402,0
66403,2
66404,1
66405,1
66406,0
66407,1
66408,0
66409,0
66410,2
66411,1
66412,0
66413,2
66414,1
66415,2
66416,1
66417,1
66418,1
66419,2
66420,1
66421,2
66422,2
66423,0
66424,2
66425,0
66426,1
66427,0
66428,1
66429,0
66430,0
66431,1
66432,2
66433,0
66434,0
66435,1
66436,2
66437,2
66438,0
66439,2
66440,0
66441,2
66442,0
66443,1
66444,0
66445,1
66446,0
66447,2
66448,2
66449,2
66450,1
66451,1
66452,2
66453,1
66454,2
66455,2
66456,0
66457,0
66458,0
66459,1
66460,0
66461,0
66462,1
66463,1
66464,1
66465,2
66466,0
66467,0
66468,0
66469,2
66470,0
66471,2
66472,0
66473,1
66474,0
66475,2
66476,1
66477,0
66478,2
66479,0
66480,1
66481,1
66482,1
66483,1
66484,2
66485,1
66486,0
66487,1
66488,1
66489,1
66490,1
66491,0
66492,1
66493,1
66494,2
66495,2
66496,1
66497,2
66498,2
66499,2
66500,0
66501,0
66502,0
66503,0
66504,1
66505,1
66506,0
66507,1
66508,1
66509,0
66510,0
66511,1
66512,2
66513,0
66514,1
66515,2
66516,2
66517,1
66518,2
66519,2
66520,1
66521,1
66522,0
66523,1
66524,2
66525,2
66526,1
66527,2
66528,1
66529,2
66530,0
66531,1
66532,1
66533,2
66534,0
66535,1
66536,1
66537,1
66538,1
66539,0
66540,2
66541,2
66542,2
66543,2
66544,1
66545,2
66546,0
66547,1
66548,1
66549,1
66550,1
66551,1
66552,2
66553,0
66554,1
66555,1
66556,1
66557,2
66558,1
66559,1
66560,1
66561,2
66562,0
66563,0
66564,0
66565,1
66566,2
66567,2
66568,2
66569,2
66570,1
66571,0
66572,0
66573,0
66574,2
66575,2
66576,0
66577,1
66578,0
66579,2
66580,2
66581,0
66582,2
66583,1
66584,1
66585,2
66586,1
66587,0
66588,0
66589,1
66590,1
66591,0
66592,0
66593,2
66594,1
66595,0
66596,0
66597,1
66598,1
66599,1
66600,2
66601,2
66602,1
66603,2
66604,2
66605,2
66606,0
66607,2
66608,0
66609,2
66610,2
66611,1
66612,1
66613,0
66614,1
66615,1
66616,0
66617,2
66618,2
66619,2
66620,2
66621,2
66622,0
66623,1
66624,1
66625,2
66626,2
66627,2
66628,1
66629,2
66630,1
66631,1
66632,0
66633,1
66634,2
66635,2
66636,2
66637,0
66638,1
66639,1
66640,0
66641,1
66642,2
66643,1
66644,1
66645,2
66646,1
66647,0
66648,2
66649,2
66650,1
66651,0
66652,0
66653,1
66654,2
66655,1
66656,2
66657,1
66658,2
66659,1
66660,1
66661,0
66662,1
66663,0
66664,2
66665,2
66666,2
66667,0
66668,1
66669,2
66670,0
66671,2
66672,0
66673,0
66674,0
66675,2
66676,0
66677,2
66678,0
66679,2
66680,2
66681,2
66682,1
66683,2
66684,0
66685,1
66686,0
66687,2
66688,1
66689,2
66690,0
66691,0
66692,1
66693,0
66694,0
66695,0
66696,0
66697,2
66698,2
66699,2
66700,0
66701,0
66702,0
66703,0
66704,0
66705,2
66706,2
66707,1
66708,0
66709,2
66710,1
66711,1
66712,0
66713,2
66714,2
66715,1
66716,1
66717,2
66718,2
66719,1
66720,0
66721,1
66722,0
66723,2
66724,2
66725,0
66726,2
66727,2
66728,1
66729,2
66730,0
66731,1
66732,1
66733,0
66734,0
66735,2
66736,1
66737,2
66738,0
66739,2
66740,2
66741,1
66742,1
66743,2
66744,1
66745,2
66746,1
66747,1
66748,1
66749,1
66750,2
66751,2
66752,0
66753,1
66754,1
66755,0
66756,0
66757,0
66758,1
66759,1
66760,2
66761,0
66762,1
66763,2
66764,1
66765,2
66766,2
66767,2
66768,0
66769,1
66770,2
66771,0
66772,0
66773,0
66774,1
66775,0
66776,2
66777,2
66778,1
66779,2
66780,0
66781,2
66782,2
66783,1
66784,0
66785,0
66786,1
66787,1
66788,2
66789,2
66790,1
66791,2
66792,0
66793,2
66794,2
66795,0
66796,2
66797,2
66798,2
66799,1
66800,1
66801,2
66802,2
66803,1
66804,1
66805,0
66806,1
66807,0
66808,1
66809,0
66810,2
66811,2
66812,1
66813,0
66814,0
66815,0
66816,0
66817,1
66818,1
66819,2
66820,0
66821,0
66822,2
66823,2
66824,2
66825,2
66826,1
66827,0
66828,2
66829,0
66830,1
66831,1
66832,2
66833,2
66834,2
66835,0
66836,2
66837,2
66838,2
66839,0
66840,1
66841,0
66842,0
66843,0
66844,2
66845,1
66846,2
66847,0
66848,2
66849,2
66850,1
66851,1
66852,0
66853,1
66854,1
66855,0
66856,1
66857,2
66858,0
66859,1
66860,1
66861,0
66862,0
66863,2
66864,0
66865,1
66866,1
66867,1
66868,1
66869,0
66870,2
66871,0
66872,2
66873,2
66874,1
66875,2
66876,2
66877,2
66878,0
66879,1
66880,0
66881,2
66882,2
66883,2
66884,1
66885,1
66886,1
66887,0
66888,2
66889,0
66890,0
66891,0
66892,1
66893,0
66894,1
66895,2
66896,0
66897,1
66898,2
66899,2
66900,1
66901,0
66902,1
66903,2
66904,0
66905,1
66906,2
66907,1
66908,0
66909,0
66910,0
66911,1
66912,1
66913,2
66914,0
66915,2
66916,2
66917,1
66918,1
66919,0
66920,1
66921,0
66922,1
66923,2
66924,1
66925,2
66926,1
66927,1
66928,0
66929,2
66930,2
66931,2
66932,0
66933,2
66934,2
66935,1
66936,1
66937,1
66938,0
66939,1
66940,1
66941,2
66942,0
66943,0
66944,0
66945,1
66946,1
66947,0
66948,0
66949,2
66950,1
66951,1
66952,2
66953,1
66954,1
66955,2
66956,0
66957,0
66958,0
66959,0
66960,2
66961,2
66962,2
66963,1
66964,1
66965,0
66966,1
66967,1
66968,0
66969,0
66970,0
66971,2
66972,1
66973,2
66974,1
66975,0
66976,2
66977,1
66978,2
66979,2
66980,2
66981,1
66982,1
66983,1
66984,2
66985,0
66986,0
66987,1
66988,1
66989,2
66990,2
66991,2
66992,2
66993,0
66994,2
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,2
67003,0
67004,2
67005,1
67006,1
67007,1
67008,0
67009,0
67010,2
67011,0
67012,1
67013,2
67014,2
67015,1
67016,2
67017,0
67018,1
67019,1
67020,1
67021,1
67022,1
67023,0
67024,0
67025,2
67026,1
67027,0
67028,1
67029,1
67030,0
67031,0
67032,1
67033,2
67034,2
67035,2
67036,2
67037,1
67038,1
67039,0
67040,2
67041,0
67042,2
67043,1
67044,0
67045,0
67046,0
67047,0
67048,1
67049,1
67050,2
67051,1
67052,1
67053,1
67054,1
67055,1
67056,0
67057,0
67058,1
67059,2
67060,1
67061,0
67062,2
67063,2
67064,2
67065,0
67066,2
67067,2
67068,0
67069,2
67070,0
67071,2
67072,0
67073,2
67074,2
67075,0
67076,0
67077,0
67078,0
67079,0
67080,0
67081,2
67082,1
67083,1
67084,0
67085,2
67086,2
67087,2
67088,1
67089,0
67090,1
67091,2
67092,2
67093,2
67094,0
67095,0
67096,0
67097,2
67098,0
67099,0
67100,1
67101,2
67102,1
67103,2
67104,2
67105,1
67106,2
67107,0
67108,2
67109,0
67110,1
67111,1
67112,0
67113,1
67114,1
67115,2
67116,0
67117,0
67118,0
67119,1
67120,2
67121,1
67122,2
67123,2
67124,2
67125,1
67126,2
67127,0
67128,1
67129,0
67130,0
67131,2
67132,2
67133,0
67134,2
67135,2
67136,0
67137,2
67138,2
67139,0
67140,0
67141,0
67142,1
67143,2
67144,2
67145,0
67146,2
67147,0
67148,0
67149,0
67150,2
67151,2
67152,0
67153,2
67154,2
67155,2
67156,1
67157,1
67158,2
67159,0
67160,1
67161,1
67162,0
67163,0
67164,2
67165,0
67166,0
67167,0
67168,2
67169,2
67170,2
67171,1
67172,0
67173,1
67174,2
67175,1
67176,2
67177,1
67178,0
67179,1
67180,2
67181,0
67182,2
67183,1
67184,0
67185,1
67186,2
67187,0
67188,0
67189,1
67190,0
67191,0
67192,0
67193,2
67194,1
67195,1
67196,1
67197,1
67198,2
67199,0
67200,0
67201,2
67202,0
67203,0
67204,1
67205,1
67206,0
67207,2
67208,1
67209,2
67210,0
67211,0
67212,1
67213,1
67214,2
67215,2
67216,2
67217,0
67218,1
67219,1
67220,0
67221,2
67222,1
67223,0
67224,1
67225,0
67226,0
67227,2
67228,2
67229,1
67230,2
67231,1
67232,0
67233,0
67234,1
67235,2
67236,2
67237,1
67238,0
67239,1
67240,1
67241,2
67242,2
67243,2
67244,0
67245,0
67246,0
67247,1
67248,2
67249,2
67250,0
67251,2
67252,0
67253,0
67254,1
67255,0
67256,1
67257,1
67258,0
67259,1
67260,0
67261,0
67262,2
67263,0
67264,1
67265,1
67266,0
67267,1
67268,1
67269,2
67270,0
67271,2
67272,2
67273,0
67274,0
67275,0
67276,1
67277,0
67278,0
67279,2
67280,2
67281,2
67282,1
67283,0
67284,0
67285,0
67286,0
67287,1
67288,0
67289,0
67290,0
67291,1
67292,1
67293,1
67294,1
67295,1
67296,2
67297,1
67298,0
67299,1
67300,0
67301,1
67302,0
67303,1
67304,2
67305,1
67306,2
67307,2
67308,2
67309,1
67310,1
67311,1
67312,1
67313,0
67314,2
67315,2
67316,2
67317,1
67318,1
67319,1
67320,2
67321,2
67322,2
67323,1
67324,1
67325,1
67326,2
67327,1
67328,2
67329,0
67330,2
67331,2
67332,1
67333,0
67334,1
67335,2
67336,0
67337,0
67338,0
67339,1
67340,1
67341,1
67342,0
67343,0
67344,1
67345,0
67346,1
67347,0
67348,1
67349,0
67350,0
67351,0
67352,0
67353,1
67354,1
67355,0
67356,0
67357,1
67358,0
67359,1
67360,2
67361,1
67362,1
67363,2
67364,0
67365,1
67366,1
67367,2
67368,0
67369,1
67370,1
67371,1
67372,1
67373,1
67374,0
67375,1
67376,1
67377,0
67378,0
67379,2
67380,1
67381,0
67382,2
67383,2
67384,0
67385,0
67386,2
67387,2
67388,2
67389,2
67390,2
67391,1
67392,1
67393,1
67394,0
67395,2
67396,0
67397,1
67398,1
67399,1
67400,1
67401,2
67402,1
67403,2
67404,0
67405,2
67406,1
67407,2
67408,0
67409,2
67410,2
67411,1
67412,0
67413,2
67414,0
67415,2
67416,2
67417,0
67418,1
67419,1
67420,0
67421,2
67422,0
67423,0
67424,1
67425,1
67426,1
67427,1
67428,2
67429,2
67430,2
67431,1
67432,1
67433,2
67434,1
67435,1
67436,1
67437,1
67438,1
67439,1
67440,1
67441,0
67442,1
67443,0
67444,2
67445,0
67446,2
67447,2
67448,2
67449,0
67450,2
67451,2
67452,0
67453,2
67454,1
67455,1
67456,0
67457,0
67458,2
67459,0
67460,0
67461,2
67462,2
67463,1
67464,2
67465,2
67466,0
67467,2
67468,1
67469,1
67470,0
67471,1
67472,1
67473,0
67474,1
67475,0
67476,0
67477,2
67478,0
67479,0
67480,2
67481,0
67482,2
67483,1
67484,2
67485,2
67486,2
67487,0
67488,0
67489,0
67490,0
67491,2
67492,0
67493,2
67494,1
67495,1
67496,1
67497,2
67498,1
67499,2
67500,0
67501,2
67502,2
67503,1
67504,1
67505,2
67506,0
67507,1
67508,1
67509,0
67510,2
67511,2
67512,2
67513,0
67514,1
67515,0
67516,1
67517,2
67518,0
67519,2
67520,0
67521,1
67522,2
67523,2
67524,0
67525,0
67526,0
67527,2
67528,2
67529,2
67530,2
67531,0
67532,1
67533,2
67534,0
67535,1
67536,0
67537,2
67538,2
67539,0
67540,1
67541,2
67542,0
67543,2
67544,1
67545,2
67546,0
67547,2
67548,0
67549,2
67550,1
67551,2
67552,0
67553,0
67554,2
67555,1
67556,2
67557,1
67558,0
67559,2
67560,0
67561,0
67562,0
67563,2
67564,1
67565,2
67566,2
67567,1
67568,2
67569,1
67570,0
67571,2
67572,1
67573,1
67574,1
67575,2
67576,2
67577,1
67578,0
67579,1
67580,1
67581,0
67582,0
67583,0
67584,0
67585,0
67586,2
67587,1
67588,0
67589,2
67590,0
67591,1
67592,2
67593,2
67594,2
67595,2
67596,0
67597,0
67598,0
67599,1
67600,0
67601,2
67602,2
67603,0
67604,2
67605,0
67606,0
67607,1
67608,0
67609,1
67610,2
67611,0
67612,1
67613,1
67614,2
67615,1
67616,1
67617,0
67618,2
67619,2
67620,1
67621,0
67622,0
67623,0
67624,1
67625,1
67626,0
67627,1
67628,0
67629,1
67630,0
67631,2
67632,2
67633,1
67634,2
67635,2
67636,2
67637,1
67638,1
67639,0
67640,1
67641,1
67642,0
67643,1
67644,2
67645,0
67646,2
67647,2
67648,1
67649,2
67650,0
67651,1
67652,0
67653,1
67654,0
67655,2
67656,2
67657,0
67658,0
67659,1
67660,0
67661,0
67662,0
67663,0
67664,2
67665,0
67666,0
67667,2
67668,2
67669,2
67670,0
67671,0
67672,0
67673,1
67674,0
67675,2
67676,0
67677,1
67678,0
67679,2
67680,1
67681,0
67682,0
67683,2
67684,0
67685,1
67686,1
67687,1
67688,2
67689,0
67690,0
67691,2
67692,1
67693,0
67694,0
67695,0
67696,1
67697,2
67698,2
67699,0
67700,2
67701,0
67702,0
67703,0
67704,2
67705,2
67706,1
67707,0
67708,2
67709,1
67710,1
67711,2
67712,2
67713,0
67714,2
67715,0
67716,0
67717,2
67718,1
67719,1
67720,0
67721,0
67722,2
67723,2
67724,0
67725,1
67726,2
67727,2
67728,0
67729,2
67730,2
67731,1
67732,1
67733,0
67734,1
67735,1
67736,0
67737,2
67738,0
67739,1
67740,1
67741,1
67742,2
67743,1
67744,2
67745,0
67746,2
67747,0
67748,1
67749,0
67750,2
67751,2
67752,2
67753,0
67754,2
67755,2
67756,1
67757,2
67758,1
67759,1
67760,1
67761,0
67762,2
67763,0
67764,0
67765,0
67766,2
67767,2
67768,2
67769,2
67770,2
67771,2
67772,2
67773,1
67774,0
67775,1
67776,0
67777,0
67778,0
67779,1
67780,1
67781,2
67782,1
67783,0
67784,0
67785,1
67786,2
67787,2
67788,1
67789,2
67790,2
67791,1
67792,2
67793,0
67794,2
67795,0
67796,0
67797,0
67798,2
67799,2
67800,0
67801,2
67802,0
67803,0
67804,1
67805,0
67806,2
67807,0
67808,0
67809,1
67810,2
67811,0
67812,0
67813,0
67814,0
67815,1
67816,0
67817,2
67818,0
67819,2
67820,0
67821,0
67822,1
67823,1
67824,2
67825,2
67826,1
67827,1
67828,2
67829,1
67830,0
67831,1
67832,2
67833,0
67834,1
67835,0
67836,1
67837,0
67838,0
67839,0
67840,1
67841,0
67842,0
67843,0
67844,1
67845,1
67846,2
67847,0
67848,2
67849,0
67850,2
67851,1
67852,1
67853,0
67854,1
67855,2
67856,2
67857,2
67858,1
67859,0
67860,1
67861,2
67862,2
67863,2
67864,2
67865,2
67866,1
67867,2
67868,0
67869,1
67870,1
67871,2
67872,2
67873,2
67874,2
67875,1
67876,1
67877,0
67878,2
67879,0
67880,2
67881,0
67882,2
67883,0
67884,1
67885,0
67886,2
67887,2
67888,0
67889,1
67890,2
67891,2
67892,1
67893,2
67894,2
67895,1
67896,2
67897,0
67898,1
67899,2
67900,1
67901,1
67902,0
67903,2
67904,1
67905,2
67906,2
67907,1
67908,0
67909,2
67910,2
67911,1
67912,1
67913,2
67914,0
67915,0
67916,0
67917,1
67918,1
67919,1
67920,2
67921,2
67922,0
67923,0
67924,2
67925,0
67926,2
67927,0
67928,1
67929,1
67930,0
67931,2
67932,2
67933,0
67934,1
67935,0
67936,0
67937,1
67938,1
67939,2
67940,1
67941,0
67942,1
67943,2
67944,1
67945,1
67946,0
67947,0
67948,2
67949,2
67950,2
67951,1
67952,0
67953,1
67954,2
67955,1
67956,2
67957,1
67958,2
67959,1
67960,0
67961,1
67962,1
67963,2
67964,0
67965,2
67966,2
67967,0
67968,2
67969,2
67970,0
67971,2
67972,2
67973,1
67974,2
67975,2
67976,1
67977,0
67978,0
67979,0
67980,0
67981,1
67982,0
67983,0
67984,2
67985,1
67986,2
67987,2
67988,2
67989,0
67990,1
67991,2
67992,1
67993,0
67994,1
67995,1
67996,0
67997,0
67998,0
67999,0
68000,1
68001,0
68002,0
68003,1
68004,0
68005,1
68006,1
68007,1
68008,1
68009,2
68010,0
68011,1
68012,1
68013,0
68014,1
68015,0
68016,0
68017,1
68018,1
68019,2
68020,1
68021,0
68022,0
68023,2
68024,1
68025,1
68026,2
68027,1
68028,2
68029,1
68030,1
68031,1
68032,2
68033,2
68034,1
68035,0
68036,2
68037,2
68038,0
68039,1
68040,0
68041,1
68042,2
68043,2
68044,0
68045,2
68046,2
68047,1
68048,1
68049,0
68050,1
68051,2
68052,2
68053,1
68054,2
68055,1
68056,1
68057,1
68058,1
68059,2
68060,2
68061,0
68062,1
68063,1
68064,1
68065,2
68066,1
68067,2
68068,2
68069,2
68070,2
68071,1
68072,1
68073,1
68074,2
68075,2
68076,0
68077,0
68078,1
68079,2
68080,0
68081,2
68082,2
68083,0
68084,2
68085,1
68086,2
68087,2
68088,2
68089,2
68090,0
68091,0
68092,2
68093,0
68094,2
68095,0
68096,1
68097,0
68098,0
68099,1
68100,2
68101,0
68102,1
68103,1
68104,0
68105,0
68106,2
68107,0
68108,2
68109,2
68110,1
68111,2
68112,1
68113,0
68114,1
68115,2
68116,0
68117,0
68118,2
68119,2
68120,0
68121,1
68122,1
68123,2
68124,2
68125,0
68126,0
68127,1
68128,1
68129,0
68130,2
68131,1
68132,0
68133,0
68134,1
68135,1
68136,0
68137,1
68138,2
68139,0
68140,2
68141,2
68142,1
68143,1
68144,2
68145,2
68146,2
68147,0
68148,2
68149,2
68150,0
68151,1
68152,0
68153,2
68154,0
68155,1
68156,0
68157,1
68158,2
68159,0
68160,0
68161,1
68162,2
68163,2
68164,0
68165,0
68166,0
68167,2
68168,2
68169,0
68170,1
68171,1
68172,2
68173,0
68174,1
68175,2
68176,2
68177,1
68178,2
68179,2
68180,0
68181,0
68182,1
68183,2
68184,0
68185,0
68186,2
68187,0
68188,2
68189,2
68190,0
68191,1
68192,1
68193,2
68194,2
68195,1
68196,2
68197,0
68198,1
68199,0
68200,2
68201,0
68202,0
68203,2
68204,0
68205,1
68206,1
68207,0
68208,1
68209,0
68210,2
68211,0
68212,1
68213,0
68214,0
68215,2
68216,0
68217,1
68218,2
68219,2
68220,2
68221,1
68222,2
68223,1
68224,0
68225,1
68226,2
68227,0
68228,2
68229,1
68230,0
68231,2
68232,2
68233,0
68234,0
68235,1
68236,0
68237,1
68238,1
68239,1
68240,1
68241,1
68242,1
68243,2
68244,2
68245,1
68246,1
68247,2
68248,2
68249,1
68250,0
68251,0
68252,0
68253,1
68254,0
68255,1
68256,2
68257,0
68258,0
68259,1
68260,2
68261,2
68262,0
68263,0
68264,2
68265,0
68266,2
68267,2
68268,0
68269,1
68270,1
68271,2
68272,2
68273,0
68274,1
68275,1
68276,0
68277,1
68278,1
68279,1
68280,1
68281,2
68282,1
68283,1
68284,0
68285,2
68286,2
68287,2
68288,0
68289,2
68290,1
68291,0
68292,1
68293,0
68294,1
68295,1
68296,1
68297,2
68298,1
68299,0
68300,1
68301,1
68302,2
68303,1
68304,2
68305,0
68306,1
68307,1
68308,0
68309,2
68310,2
68311,2
68312,0
68313,0
68314,0
68315,2
68316,0
68317,1
68318,1
68319,2
68320,2
68321,2
68322,1
68323,1
68324,0
68325,1
68326,0
68327,2
68328,2
68329,2
68330,1
68331,2
68332,0
68333,2
68334,1
68335,2
68336,2
