obj_ID,label
64886,1
64887,0
64888,0
64889,0
64890,2
64891,0
64892,0
64893,0
64894,0
64895,0
64896,2
64897,0
64898,0
64899,0
64900,0
64901,0
64902,0
64903,0
64904,2
64905,1
64906,0
64907,2
64908,0
64909,2
64910,0
64911,0
64912,0
64913,2
64914,0
64915,1
64916,0
64917,1
64918,1
64919,0
64920,0
64921,0
64922,2
64923,2
64924,1
64925,0
64926,0
64927,0
64928,0
64929,1
64930,0
64931,2
64932,0
64933,0
64934,0
64935,0
64936,2
64937,0
64938,1
64939,0
64940,0
64941,0
64942,2
64943,0
64944,0
64945,0
64946,0
64947,0
64948,0
64949,0
64950,0
64951,0
64952,0
64953,0
64954,0
64955,0
64956,1
64957,0
64958,2
64959,0
64960,1
64961,1
64962,0
64963,2
64964,1
64965,0
64966,0
64967,0
64968,0
64969,2
64970,0
64971,0
64972,0
64973,2
64974,0
64975,0
64976,0
64977,0
64978,1
64979,0
64980,1
64981,1
64982,1
64983,0
64984,0
64985,0
64986,0
64987,0
64988,1
64989,2
64990,0
64991,2
64992,1
64993,0
64994,0
64995,0
64996,0
64997,1
64998,0
64999,2
65000,0
65001,2
65002,1
65003,1
65004,1
65005,0
65006,2
65007,0
65008,1
65009,0
65010,2
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,1
65023,0
65024,0
65025,0
65026,0
65027,1
65028,0
65029,2
65030,1
65031,0
65032,0
65033,0
65034,2
65035,0
65036,0
65037,0
65038,1
65039,0
65040,2
65041,0
65042,0
65043,1
65044,0
65045,2
65046,0
65047,2
65048,0
65049,0
65050,0
65051,0
65052,2
65053,2
65054,0
65055,0
65056,2
65057,0
65058,0
65059,2
65060,1
65061,2
65062,2
65063,0
65064,2
65065,1
65066,1
65067,0
65068,1
65069,0
65070,0
65071,0
65072,1
65073,0
65074,0
65075,0
65076,0
65077,0
65078,1
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,1
65086,2
65087,0
65088,0
65089,1
65090,0
65091,0
65092,0
65093,2
65094,0
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,2
65102,0
65103,0
65104,0
65105,0
65106,2
65107,0
65108,0
65109,1
65110,0
65111,0
65112,0
65113,2
65114,0
65115,0
65116,2
65117,2
65118,0
65119,1
65120,2
65121,1
65122,0
65123,0
65124,2
65125,1
65126,1
65127,0
65128,0
65129,0
65130,1
65131,2
65132,0
65133,0
65134,1
65135,0
65136,1
65137,0
65138,1
65139,0
65140,0
65141,2
65142,0
65143,0
65144,1
65145,0
65146,0
65147,0
65148,0
65149,2
65150,0
65151,1
65152,2
65153,0
65154,0
65155,0
65156,0
65157,0
65158,2
65159,0
65160,0
65161,0
65162,0
65163,1
65164,2
65165,0
65166,0
65167,0
65168,0
65169,2
65170,0
65171,0
65172,0
65173,0
65174,0
65175,2
65176,1
65177,0
65178,0
65179,0
65180,0
65181,0
65182,1
65183,1
65184,0
65185,1
65186,0
65187,0
65188,0
65189,2
65190,1
65191,0
65192,0
65193,1
65194,0
65195,0
65196,0
65197,2
65198,0
65199,1
65200,0
65201,0
65202,0
65203,2
65204,1
65205,2
65206,0
65207,2
65208,2
65209,1
65210,1
65211,0
65212,0
65213,0
65214,2
65215,0
65216,0
65217,0
65218,2
65219,0
65220,0
65221,0
65222,1
65223,0
65224,0
65225,2
65226,0
65227,2
65228,0
65229,1
65230,1
65231,0
65232,2
65233,2
65234,0
65235,2
65236,1
65237,1
65238,2
65239,0
65240,2
65241,0
65242,0
65243,2
65244,0
65245,0
65246,0
65247,2
65248,1
65249,1
65250,0
65251,2
65252,0
65253,0
65254,0
65255,1
65256,0
65257,0
65258,0
65259,1
65260,0
65261,0
65262,0
65263,0
65264,0
65265,0
65266,0
65267,0
65268,0
65269,0
65270,0
65271,1
65272,0
65273,0
65274,1
65275,0
65276,2
65277,1
65278,0
65279,0
65280,2
65281,0
65282,0
65283,2
65284,0
65285,0
65286,0
65287,0
65288,1
65289,0
65290,0
65291,1
65292,2
65293,0
65294,0
65295,1
65296,0
65297,0
65298,0
65299,2
65300,0
65301,2
65302,0
65303,2
65304,0
65305,1
65306,0
65307,0
65308,1
65309,1
65310,1
65311,1
65312,0
65313,0
65314,0
65315,0
65316,0
65317,1
65318,1
65319,0
65320,2
65321,1
65322,1
65323,1
65324,0
65325,1
65326,2
65327,0
65328,0
65329,0
65330,0
65331,2
65332,1
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,2
65340,0
65341,2
65342,1
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,1
65351,0
65352,1
65353,0
65354,1
65355,1
65356,0
65357,1
65358,0
65359,0
65360,2
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,1
65368,1
65369,1
65370,0
65371,1
65372,0
65373,0
65374,0
65375,0
65376,2
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,0
65385,1
65386,0
65387,2
65388,2
65389,2
65390,0
65391,0
65392,2
65393,1
65394,2
65395,0
65396,2
65397,0
65398,1
65399,1
65400,0
65401,2
65402,1
65403,2
65404,0
65405,0
65406,0
65407,0
65408,2
65409,2
65410,0
65411,1
65412,0
65413,2
65414,2
65415,0
65416,0
65417,0
65418,1
65419,0
65420,1
65421,2
65422,0
65423,1
65424,0
65425,2
65426,0
65427,2
65428,1
65429,1
65430,0
65431,1
65432,0
65433,0
65434,0
65435,1
65436,0
65437,0
65438,0
65439,0
65440,0
65441,2
65442,0
65443,1
65444,2
65445,2
65446,0
65447,2
65448,0
65449,0
65450,2
65451,1
65452,0
65453,1
65454,1
65455,0
65456,0
65457,0
65458,2
65459,0
65460,2
65461,2
65462,0
65463,0
65464,1
65465,0
65466,0
65467,1
65468,1
65469,0
65470,0
65471,1
65472,1
65473,0
65474,1
65475,0
65476,0
65477,0
65478,0
65479,0
65480,2
65481,0
65482,0
65483,2
65484,0
65485,0
65486,1
65487,2
65488,0
65489,0
65490,2
65491,1
65492,0
65493,0
65494,0
65495,0
65496,2
65497,0
65498,1
65499,2
65500,0
65501,0
65502,1
65503,0
65504,0
65505,2
65506,0
65507,0
65508,0
65509,0
65510,0
65511,2
65512,0
65513,2
65514,1
65515,0
65516,0
65517,0
65518,0
65519,0
65520,2
65521,0
65522,1
65523,0
65524,1
65525,0
65526,0
65527,0
65528,2
65529,0
65530,0
65531,0
65532,0
65533,0
65534,2
65535,0
65536,1
65537,2
65538,1
65539,0
65540,0
65541,0
65542,2
65543,0
65544,0
65545,1
65546,0
65547,0
65548,1
65549,0
65550,1
65551,0
65552,2
65553,1
65554,2
65555,2
65556,2
65557,0
65558,1
65559,0
65560,1
65561,0
65562,2
65563,0
65564,0
65565,0
65566,0
65567,0
65568,2
65569,2
65570,0
65571,2
65572,1
65573,0
65574,0
65575,1
65576,0
65577,1
65578,1
65579,0
65580,0
65581,2
65582,0
65583,2
65584,1
65585,0
65586,0
65587,1
65588,0
65589,1
65590,0
65591,0
65592,0
65593,1
65594,2
65595,1
65596,2
65597,0
65598,0
65599,0
65600,1
65601,0
65602,0
65603,0
65604,0
65605,0
65606,0
65607,0
65608,0
65609,1
65610,1
65611,0
65612,0
65613,1
65614,0
65615,0
65616,0
65617,1
65618,0
65619,0
65620,0
65621,0
65622,0
65623,0
65624,0
65625,0
65626,0
65627,0
65628,0
65629,0
65630,1
65631,2
65632,1
65633,0
65634,0
65635,0
65636,0
65637,0
65638,1
65639,0
65640,1
65641,1
65642,0
65643,0
65644,0
65645,2
65646,0
65647,2
65648,0
65649,0
65650,0
65651,0
65652,1
65653,0
65654,1
65655,1
65656,0
65657,2
65658,1
65659,0
65660,0
65661,2
65662,1
65663,1
65664,0
65665,0
65666,0
65667,1
65668,0
65669,0
65670,0
65671,0
65672,0
65673,0
65674,0
65675,1
65676,0
65677,0
65678,0
65679,0
65680,0
65681,0
65682,2
65683,1
65684,0
65685,0
65686,2
65687,1
65688,0
65689,0
65690,0
65691,1
65692,0
65693,1
65694,2
65695,0
65696,0
65697,0
65698,0
65699,0
65700,0
65701,2
65702,0
65703,2
65704,1
65705,0
65706,0
65707,0
65708,0
65709,0
65710,1
65711,2
65712,0
65713,0
65714,0
65715,2
65716,0
65717,0
65718,1
65719,2
65720,0
65721,1
65722,2
65723,1
65724,2
65725,0
65726,0
65727,0
65728,0
65729,0
65730,2
65731,0
65732,0
65733,0
65734,1
65735,0
65736,0
65737,0
65738,2
65739,0
65740,1
65741,0
65742,0
65743,0
65744,0
65745,2
65746,0
65747,2
65748,0
65749,1
65750,0
65751,0
65752,2
65753,1
65754,2
65755,1
65756,0
65757,1
65758,0
65759,1
65760,2
65761,0
65762,0
65763,0
65764,0
65765,0
65766,0
65767,0
65768,0
65769,0
65770,0
65771,0
65772,1
65773,0
65774,0
65775,0
65776,1
65777,0
65778,1
65779,1
65780,2
65781,0
65782,0
65783,0
65784,2
65785,0
65786,1
65787,0
65788,1
65789,1
65790,2
65791,0
65792,0
65793,0
65794,0
65795,0
65796,1
65797,0
65798,0
65799,0
65800,1
65801,0
65802,2
65803,0
65804,2
65805,1
65806,1
65807,0
65808,0
65809,1
65810,0
65811,0
65812,2
65813,0
65814,2
65815,0
65816,1
65817,0
65818,0
65819,0
65820,1
65821,0
65822,0
65823,2
65824,1
65825,0
65826,0
65827,0
65828,1
65829,0
65830,0
65831,0
65832,1
65833,0
65834,0
65835,0
65836,0
65837,0
65838,0
65839,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,1
65846,0
65847,0
65848,2
65849,0
65850,0
65851,0
65852,1
65853,0
65854,2
65855,0
65856,1
65857,1
65858,1
65859,2
65860,0
65861,2
65862,2
65863,1
65864,0
65865,0
65866,1
65867,0
65868,1
65869,1
65870,2
65871,0
65872,0
65873,0
65874,1
65875,0
65876,1
65877,0
65878,2
65879,0
65880,1
65881,0
65882,1
65883,1
65884,1
65885,0
65886,0
65887,0
65888,0
65889,0
65890,0
65891,0
65892,2
65893,0
65894,1
65895,2
65896,0
65897,0
65898,0
65899,0
65900,0
65901,1
65902,0
65903,0
65904,1
65905,2
65906,0
65907,0
65908,0
65909,0
65910,2
65911,0
65912,1
65913,0
65914,0
65915,1
65916,1
65917,1
65918,0
65919,1
65920,1
65921,0
65922,1
65923,1
65924,0
65925,0
65926,1
65927,0
65928,1
65929,2
65930,0
65931,0
65932,0
65933,2
65934,2
65935,0
65936,0
65937,0
65938,0
65939,0
65940,1
65941,0
65942,0
65943,1
65944,0
65945,0
65946,0
65947,0
65948,0
65949,0
65950,0
65951,1
65952,0
65953,0
65954,0
65955,1
65956,2
65957,0
65958,0
65959,0
65960,2
65961,0
65962,1
65963,0
65964,0
65965,1
65966,2
65967,1
65968,0
65969,0
65970,2
65971,0
65972,2
65973,0
65974,0
65975,1
65976,0
65977,2
65978,1
65979,0
65980,0
65981,0
65982,0
65983,0
65984,0
65985,1
65986,0
65987,1
65988,0
65989,0
65990,2
65991,1
65992,0
65993,0
65994,1
65995,1
65996,0
65997,0
65998,0
65999,0
66000,1
66001,1
66002,0
66003,0
66004,0
66005,0
66006,0
66007,0
66008,0
66009,0
66010,1
66011,0
66012,0
66013,1
66014,0
66015,2
66016,0
66017,0
66018,0
66019,2
66020,1
66021,0
66022,0
66023,2
66024,2
66025,0
66026,0
66027,1
66028,0
66029,2
66030,1
66031,2
66032,1
66033,1
66034,1
66035,0
66036,0
66037,1
66038,0
66039,0
66040,0
66041,1
66042,0
66043,1
66044,0
66045,2
66046,1
66047,2
66048,0
66049,1
66050,0
66051,0
66052,0
66053,2
66054,2
66055,2
66056,0
66057,0
66058,0
66059,1
66060,1
66061,0
66062,1
66063,1
66064,2
66065,0
66066,0
66067,0
66068,0
66069,0
66070,0
66071,0
66072,1
66073,1
66074,1
66075,0
66076,1
66077,2
66078,1
66079,1
66080,0
66081,0
66082,1
66083,1
66084,0
66085,0
66086,0
66087,0
66088,0
66089,0
66090,2
66091,0
66092,2
66093,1
66094,2
66095,1
66096,0
66097,1
66098,0
66099,1
66100,0
66101,0
66102,0
66103,0
66104,0
66105,2
66106,2
66107,0
66108,0
66109,1
66110,0
66111,0
66112,0
66113,1
66114,2
66115,0
66116,0
66117,0
66118,0
66119,2
66120,2
66121,1
66122,0
66123,0
66124,0
66125,1
66126,0
66127,0
66128,0
66129,0
66130,0
66131,0
66132,0
66133,1
66134,1
66135,0
66136,0
66137,0
66138,1
66139,2
66140,0
66141,0
66142,0
66143,0
66144,0
66145,1
66146,0
66147,1
66148,0
66149,0
66150,0
66151,0
66152,0
66153,0
66154,0
66155,1
66156,2
66157,0
66158,1
66159,0
66160,1
66161,2
66162,1
66163,0
66164,0
66165,0
66166,0
66167,1
66168,1
66169,0
66170,1
66171,1
66172,0
66173,2
66174,1
66175,1
66176,0
66177,0
66178,0
66179,2
66180,0
66181,0
66182,0
66183,0
66184,0
66185,0
66186,0
66187,0
66188,0
66189,1
66190,1
66191,1
66192,0
66193,2
66194,2
66195,0
66196,0
66197,2
66198,0
66199,0
66200,2
66201,1
66202,0
66203,0
66204,0
66205,0
66206,0
66207,0
66208,0
66209,2
66210,2
66211,0
66212,1
66213,0
66214,0
66215,1
66216,1
66217,0
66218,2
66219,0
66220,0
66221,0
66222,1
66223,1
66224,0
66225,1
66226,0
66227,0
66228,0
66229,2
66230,0
66231,0
66232,0
66233,2
66234,1
66235,0
66236,0
66237,1
66238,1
66239,0
66240,0
66241,0
66242,1
66243,0
66244,0
66245,2
66246,0
66247,0
66248,0
66249,0
66250,0
66251,0
66252,0
66253,0
66254,0
66255,0
66256,0
66257,2
66258,0
66259,0
66260,0
66261,0
66262,0
66263,0
66264,1
66265,0
66266,0
66267,0
66268,1
66269,0
66270,0
66271,0
66272,2
66273,2
66274,0
66275,2
66276,0
66277,1
66278,0
66279,0
66280,0
66281,0
66282,0
66283,2
66284,1
66285,0
66286,1
66287,0
66288,1
66289,1
66290,1
66291,1
66292,1
66293,2
66294,0
66295,0
66296,0
66297,0
66298,0
66299,0
66300,1
66301,2
66302,1
66303,0
66304,0
66305,0
66306,0
66307,2
66308,1
66309,0
66310,1
66311,0
66312,0
66313,2
66314,0
66315,0
66316,0
66317,0
66318,0
66319,2
66320,0
66321,0
66322,0
66323,0
66324,0
66325,2
66326,1
66327,0
66328,0
66329,1
66330,0
66331,0
66332,0
66333,0
66334,0
66335,0
66336,0
66337,0
66338,0
66339,0
66340,0
66341,2
66342,1
66343,1
66344,0
66345,2
66346,1
66347,0
66348,1
66349,0
66350,1
66351,0
66352,0
66353,1
66354,2
66355,1
66356,0
66357,2
66358,2
66359,1
66360,0
66361,0
66362,2
66363,1
66364,1
66365,0
66366,0
66367,1
66368,0
66369,0
66370,0
66371,0
66372,0
66373,2
66374,2
66375,0
66376,0
66377,0
66378,2
66379,2
66380,0
66381,2
66382,0
66383,0
66384,0
66385,0
66386,2
66387,2
66388,2
66389,2
66390,0
66391,0
66392,0
66393,0
66394,0
66395,0
66396,1
66397,0
66398,0
66399,2
66400,0
66401,0
66402,0
66403,0
66404,0
66405,2
66406,0
66407,1
66408,1
66409,0
66410,2
66411,2
66412,0
66413,2
66414,0
66415,0
66416,2
66417,0
66418,2
66419,0
66420,0
66421,2
66422,0
66423,2
66424,0
66425,0
66426,1
66427,0
66428,0
66429,0
66430,2
66431,0
66432,0
66433,1
66434,0
66435,0
66436,1
66437,0
66438,2
66439,2
66440,1
66441,0
66442,0
66443,2
66444,0
66445,2
66446,0
66447,1
66448,2
66449,0
66450,1
66451,0
66452,0
66453,2
66454,1
66455,0
66456,2
66457,0
66458,0
66459,0
66460,0
66461,0
66462,2
66463,2
66464,2
66465,0
66466,0
66467,1
66468,2
66469,0
66470,1
66471,1
66472,2
66473,0
66474,0
66475,0
66476,0
66477,1
66478,0
66479,0
66480,0
66481,0
66482,0
66483,0
66484,0
66485,1
66486,1
66487,1
66488,0
66489,1
66490,0
66491,0
66492,0
66493,2
66494,0
66495,0
66496,1
66497,1
66498,0
66499,1
66500,0
66501,0
66502,2
66503,0
66504,0
66505,0
66506,0
66507,1
66508,0
66509,2
66510,0
66511,1
66512,2
66513,0
66514,2
66515,2
66516,0
66517,0
66518,0
66519,0
66520,0
66521,0
66522,1
66523,0
66524,0
66525,1
66526,0
66527,0
66528,0
66529,0
66530,2
66531,1
66532,1
66533,0
66534,0
66535,0
66536,2
66537,0
66538,2
66539,0
66540,1
66541,0
66542,1
66543,2
66544,0
66545,2
66546,0
66547,0
66548,0
66549,0
66550,0
66551,0
66552,1
66553,0
66554,0
66555,0
66556,0
66557,0
66558,2
66559,0
66560,1
66561,0
66562,0
66563,0
66564,0
66565,1
66566,2
66567,0
66568,0
66569,0
66570,2
66571,0
66572,2
66573,2
66574,0
66575,0
66576,2
66577,1
66578,0
66579,1
66580,0
66581,2
66582,0
66583,0
66584,2
66585,1
66586,1
66587,0
66588,2
66589,2
66590,1
66591,1
66592,2
66593,0
66594,2
66595,1
66596,0
66597,2
66598,1
66599,0
66600,2
66601,2
66602,1
66603,1
66604,0
66605,0
66606,0
66607,0
66608,2
66609,0
66610,0
66611,0
66612,0
66613,0
66614,1
66615,2
66616,0
66617,1
66618,2
66619,1
66620,0
66621,0
66622,0
66623,2
66624,0
66625,0
66626,0
66627,0
66628,1
66629,2
66630,0
66631,2
66632,0
66633,1
66634,0
66635,0
66636,1
66637,0
66638,1
66639,0
66640,1
66641,1
66642,0
66643,2
66644,1
66645,0
66646,0
66647,0
66648,0
66649,0
66650,0
66651,0
66652,0
66653,0
66654,2
66655,1
66656,2
66657,0
66658,0
66659,0
66660,0
66661,0
66662,1
66663,1
66664,0
66665,2
66666,2
66667,0
66668,1
66669,0
66670,1
66671,0
66672,0
66673,0
66674,0
66675,2
66676,0
66677,1
66678,0
66679,1
66680,0
66681,0
66682,1
66683,1
66684,1
66685,0
66686,0
66687,0
66688,0
66689,0
66690,0
66691,0
66692,1
66693,1
66694,2
66695,0
66696,0
66697,0
66698,1
66699,0
66700,0
66701,0
66702,1
66703,0
66704,0
66705,0
66706,2
66707,2
66708,0
66709,0
66710,2
66711,0
66712,0
66713,2
66714,2
66715,1
66716,2
66717,0
66718,0
66719,0
66720,0
66721,0
66722,0
66723,0
66724,0
66725,0
66726,1
66727,0
66728,0
66729,1
66730,1
66731,2
66732,0
66733,0
66734,1
66735,2
66736,0
66737,0
66738,1
66739,1
66740,1
66741,2
66742,0
66743,0
66744,0
66745,0
66746,1
66747,0
66748,0
66749,0
66750,0
66751,1
66752,2
66753,0
66754,0
66755,1
66756,0
66757,0
66758,2
66759,2
66760,0
66761,0
66762,0
66763,0
66764,0
66765,2
66766,2
66767,2
66768,1
66769,0
66770,0
66771,0
66772,1
66773,2
66774,1
66775,0
66776,0
66777,0
66778,2
66779,1
66780,0
66781,0
66782,0
66783,2
66784,0
66785,2
66786,2
66787,1
66788,0
66789,0
66790,2
66791,0
66792,0
66793,2
66794,0
66795,0
66796,0
66797,2
66798,0
66799,2
66800,0
66801,0
66802,0
66803,0
66804,2
66805,2
66806,0
66807,0
66808,0
66809,0
66810,0
66811,1
66812,1
66813,0
66814,0
66815,0
66816,0
66817,2
66818,0
66819,0
66820,0
66821,2
66822,2
66823,2
66824,2
66825,0
66826,0
66827,0
66828,0
66829,0
66830,1
66831,2
66832,1
66833,2
66834,0
66835,0
66836,0
66837,0
66838,0
66839,0
66840,0
66841,1
66842,0
66843,1
66844,0
66845,2
66846,0
66847,1
66848,1
66849,0
66850,2
66851,0
66852,1
66853,2
66854,0
66855,1
66856,0
66857,0
66858,0
66859,0
66860,0
66861,0
66862,2
66863,1
66864,0
66865,0
66866,0
66867,0
66868,1
66869,0
66870,0
66871,0
66872,0
66873,0
66874,0
66875,0
66876,1
66877,0
66878,0
66879,0
66880,2
66881,0
66882,1
66883,0
66884,1
66885,2
66886,0
66887,0
66888,0
66889,1
66890,0
66891,0
66892,0
66893,1
66894,0
66895,0
66896,2
66897,2
66898,0
66899,0
66900,0
66901,2
66902,0
66903,0
66904,0
66905,0
66906,0
66907,2
66908,0
66909,0
66910,2
66911,0
66912,0
66913,0
66914,0
66915,0
66916,1
66917,0
66918,0
66919,0
66920,0
66921,0
66922,0
66923,2
66924,0
66925,0
66926,0
66927,1
66928,0
66929,0
66930,0
66931,1
66932,1
66933,0
66934,1
66935,0
66936,1
66937,2
66938,0
66939,0
66940,1
66941,1
66942,0
66943,0
66944,1
66945,0
66946,0
66947,0
66948,2
66949,0
66950,0
66951,1
66952,1
66953,0
66954,0
66955,0
66956,1
66957,2
66958,0
66959,2
66960,0
66961,0
66962,2
66963,2
66964,2
66965,0
66966,2
66967,0
66968,0
66969,0
66970,0
66971,0
66972,2
66973,2
66974,0
66975,1
66976,1
66977,0
66978,0
66979,0
66980,2
66981,1
66982,1
66983,0
66984,0
66985,0
66986,0
66987,2
66988,2
66989,0
66990,0
66991,0
66992,1
66993,0
66994,1
66995,0
66996,1
66997,0
66998,2
66999,0
67000,0
67001,1
67002,0
67003,1
67004,1
67005,2
67006,0
67007,0
67008,1
67009,0
67010,0
67011,0
67012,0
67013,0
67014,1
67015,1
67016,0
67017,0
67018,0
67019,1
67020,0
67021,2
67022,0
67023,0
67024,1
67025,0
67026,0
67027,1
67028,0
67029,1
67030,0
67031,0
67032,0
67033,1
67034,0
67035,0
67036,0
67037,1
67038,0
67039,0
67040,0
67041,0
67042,1
67043,0
67044,0
67045,2
67046,0
67047,0
67048,0
67049,0
67050,0
67051,1
67052,0
67053,0
67054,0
67055,0
67056,1
67057,0
67058,0
67059,1
67060,0
67061,0
67062,2
67063,1
67064,0
67065,0
67066,0
67067,0
67068,0
67069,0
67070,2
67071,0
67072,0
67073,0
67074,1
67075,1
67076,0
67077,0
67078,2
67079,0
67080,1
67081,0
67082,0
67083,1
67084,1
67085,1
67086,1
67087,0
67088,0
67089,1
67090,0
67091,1
67092,0
67093,2
67094,2
67095,0
67096,2
67097,0
67098,0
67099,0
67100,2
67101,2
67102,1
67103,2
67104,0
67105,0
67106,0
67107,1
67108,0
67109,2
67110,0
67111,0
67112,0
67113,0
67114,2
67115,2
67116,0
67117,0
67118,2
67119,0
67120,2
67121,2
67122,0
67123,0
67124,0
67125,1
67126,1
67127,0
67128,0
67129,0
67130,0
67131,0
67132,0
67133,1
67134,2
67135,0
67136,0
67137,0
67138,0
67139,2
67140,0
67141,1
67142,0
67143,0
67144,0
67145,0
67146,1
67147,2
67148,0
67149,0
67150,0
67151,0
67152,1
67153,0
67154,1
67155,0
67156,0
67157,0
67158,1
67159,2
67160,1
67161,0
67162,0
67163,0
67164,0
67165,0
67166,0
67167,0
67168,0
67169,0
67170,1
67171,2
67172,1
67173,1
67174,2
67175,1
67176,0
67177,0
67178,0
67179,2
67180,0
67181,0
67182,1
67183,0
67184,0
67185,2
67186,0
67187,0
67188,1
67189,2
67190,0
67191,0
67192,1
67193,1
67194,0
67195,2
67196,0
67197,2
67198,0
67199,0
67200,0
67201,0
67202,1
67203,0
67204,0
67205,0
67206,1
67207,1
67208,0
67209,1
67210,2
67211,0
67212,2
67213,2
67214,0
67215,2
67216,0
67217,1
67218,2
67219,0
67220,0
67221,2
67222,2
67223,0
67224,2
67225,1
67226,1
67227,2
67228,2
67229,1
67230,0
67231,1
67232,2
67233,2
67234,0
67235,0
67236,1
67237,1
67238,1
67239,1
67240,0
67241,0
67242,1
67243,1
67244,0
67245,0
67246,0
67247,2
67248,2
67249,1
67250,0
67251,1
67252,0
67253,0
67254,0
67255,0
67256,0
67257,0
67258,0
67259,0
67260,1
67261,0
67262,0
67263,0
67264,1
67265,0
67266,0
67267,0
67268,0
67269,0
67270,0
67271,2
67272,1
67273,2
67274,0
67275,0
67276,0
67277,1
67278,2
67279,1
67280,0
67281,2
67282,0
67283,0
67284,1
67285,0
67286,0
67287,1
67288,2
67289,0
67290,0
67291,1
67292,0
67293,0
67294,0
67295,0
67296,0
67297,0
67298,0
67299,2
67300,0
67301,0
67302,0
67303,0
67304,2
67305,0
67306,0
67307,0
67308,1
67309,1
67310,0
67311,0
67312,0
67313,0
67314,1
67315,0
67316,0
67317,2
67318,0
67319,0
67320,0
67321,2
67322,1
67323,0
67324,0
67325,1
67326,1
67327,0
67328,1
67329,0
67330,0
67331,1
67332,1
67333,0
67334,0
67335,0
67336,0
67337,0
67338,0
67339,1
67340,2
67341,1
67342,0
67343,0
67344,0
67345,0
67346,2
67347,0
67348,0
67349,1
67350,2
67351,2
67352,0
67353,0
67354,0
67355,1
67356,0
67357,0
67358,1
67359,0
67360,1
67361,0
67362,0
67363,0
67364,2
67365,0
67366,2
67367,1
67368,2
67369,1
67370,2
67371,0
67372,0
67373,0
67374,0
67375,1
67376,2
67377,0
67378,0
67379,0
67380,0
67381,2
67382,0
67383,1
67384,2
67385,0
67386,2
67387,0
67388,0
67389,0
67390,0
67391,0
67392,0
67393,0
67394,0
67395,1
67396,0
67397,1
67398,0
67399,0
67400,0
67401,0
67402,0
67403,1
67404,0
67405,1
67406,0
67407,0
67408,1
67409,2
67410,0
67411,2
67412,0
67413,0
67414,2
67415,0
67416,0
67417,0
67418,0
67419,0
67420,0
67421,0
67422,0
67423,2
67424,0
67425,0
67426,0
67427,1
67428,0
67429,0
67430,0
67431,0
67432,0
67433,0
67434,2
67435,2
67436,2
67437,0
67438,0
67439,2
67440,2
67441,1
67442,2
67443,1
67444,2
67445,1
67446,1
67447,0
67448,2
67449,0
67450,1
67451,1
67452,0
67453,0
67454,1
67455,0
67456,0
67457,0
67458,1
67459,0
67460,2
67461,1
67462,0
67463,1
67464,0
67465,0
67466,2
67467,1
67468,2
67469,0
67470,0
67471,0
67472,0
67473,2
67474,1
67475,0
67476,1
67477,1
67478,0
67479,2
67480,0
67481,1
67482,1
67483,0
67484,1
67485,0
67486,0
67487,1
67488,0
67489,1
67490,0
67491,2
67492,0
67493,1
67494,0
67495,2
67496,0
67497,0
67498,0
67499,0
67500,1
67501,0
67502,2
67503,2
67504,0
67505,0
67506,1
67507,0
67508,1
67509,0
67510,0
67511,2
67512,0
67513,2
67514,0
67515,0
67516,1
67517,2
67518,1
67519,1
67520,2
67521,0
67522,2
67523,0
67524,2
67525,0
67526,0
67527,1
67528,0
67529,2
67530,0
67531,2
67532,0
67533,1
67534,0
67535,1
67536,0
67537,0
67538,2
67539,0
67540,0
67541,0
67542,0
67543,0
67544,0
67545,1
67546,0
67547,2
67548,0
67549,0
67550,2
67551,0
67552,2
67553,0
67554,1
67555,0
67556,0
67557,1
67558,0
67559,0
67560,2
67561,2
67562,0
67563,0
67564,0
67565,1
67566,0
67567,1
67568,1
67569,0
67570,0
67571,2
67572,1
67573,0
67574,2
67575,0
67576,0
67577,0
67578,0
67579,0
67580,2
67581,0
67582,0
67583,0
67584,0
67585,1
67586,2
67587,1
67588,0
67589,0
67590,2
67591,0
67592,0
67593,0
67594,2
67595,0
67596,1
67597,0
67598,0
67599,0
67600,0
67601,0
67602,0
67603,1
67604,0
67605,0
67606,0
67607,2
67608,1
67609,2
67610,0
67611,0
67612,0
67613,1
67614,0
67615,0
67616,0
67617,1
67618,0
67619,0
67620,0
67621,0
67622,0
67623,0
67624,0
67625,0
67626,0
67627,0
67628,0
67629,2
67630,0
67631,0
67632,0
67633,0
67634,0
67635,0
67636,0
67637,1
67638,0
67639,2
67640,0
67641,2
67642,2
67643,0
67644,0
67645,2
67646,0
67647,1
67648,0
67649,0
67650,2
67651,0
67652,2
67653,2
67654,2
67655,1
67656,2
67657,0
67658,0
67659,0
67660,0
67661,0
67662,0
67663,0
67664,2
67665,0
67666,1
67667,0
67668,0
67669,0
67670,0
67671,0
67672,0
67673,0
67674,1
67675,2
67676,0
67677,1
67678,0
67679,2
67680,0
67681,0
67682,0
67683,0
