,y_test,y_preds
403,6,5.232381374663965
4224,5,5.196844547481459
50,6,6.920117793954946
2117,6,6.01
3959,7,6.551
558,7,5.999169951859332
726,6,5.871639300102232
3385,6,6.505875
1748,5,5.150160225227284
3936,6,6.295117939410862
4004,6,5.823489926578294
3130,6,5.566306994648752
